StationsID;Messdatum;Qualität;RelFeuchte;LuftTemp;LuftDruck;Wind;Niederschlag;eor
4931;	20121026;      3;      89.88;     8.0;     959.68;   2.6;    8.1;eor
4931;	20121027;      3;      96.67;     1.2;     953.98;   4.9;    6.5;eor
4931;	20121028;      3;      90.04;     0.3;     966.28;   3.3;    0.0;eor
4931;	20121029;      3;      87.21;    -0.2;     969.28;   1.6;    1.3;eor
4931;	20121030;      3;      79.13;     4.4;     962.00;   2.2;    0.0;eor
4931;	20121031;      3;      79.54;     4.4;     955.50;   1.3;    4.7;eor
4931;	20121101;      3;      78.92;     8.2;     946.95;   2.5;    2.4;eor
4931;20121102;3;   77.21;    8.0;  956.67;   3.4;  14.8;eor
4931;20121103;3;   80.75;   10.3;  959.06;   3.1;   8.2;eor
4931;20121104;3;   91.21;    9.0;  957.92;   2.3;  13.5;eor
4931;20121105;3;   84.42;    6.8;  959.42;   3.0;   3.7;eor
4931;20121106;3;   80.92;    5.2;  971.67;   2.7;   0.0;eor
4931;20121107;3;   79.92;    6.4;  980.15;   3.6;   0.0;eor
4931;20121108;3;   83.83;    7.2;  975.76;   1.8;   0.0;eor
4931;20121109;3;   89.63;    4.4;  970.58;   1.0;   0.0;eor
4931;20121110;3;   91.83;    8.9;  960.55;   1.6;   8.4;eor
4931;20121111;3;   93.71;    8.7;  965.83;   1.5;   7.4;eor
4931;20121112;3;   87.00;    6.4;  979.14;   1.4;   0.0;eor
4931;20121113;3;   90.71;    4.7;  984.20;   1.2;   0.0;eor
4931;20121114;3;   87.50;    6.1;  980.46;   2.1;   0.0;eor
4931;20121115;3;   88.54;    4.3;  975.87;   1.4;   0.0;eor
4931;20121116;3;   94.46;    2.5;  972.35;   1.5;   0.0;eor
4931;20121117;3;   91.71;    2.8;  967.82;   1.4;   0.0;eor
4931;20121118;3;   90.29;    5.6;  967.20;   0.9;   0.0;eor
4931;20121119;3;   99.21;    2.7;  970.95;   0.8;   0.0;eor
4931;20121120;3;   92.83;    2.7;  972.86;   1.4;   0.0;eor
4931;20121121;3;   90.04;    3.4;  971.79;   1.3;   0.1;eor
4931;20121122;3;   90.79;    5.7;  976.93;   0.9;   0.0;eor
4931;20121123;3;   86.75;    6.6;  974.18;   1.0;   0.0;eor
4931;20121124;3;   89.25;    6.9;  972.15;   0.8;   0.0;eor
4931;20121125;3;   70.63;    9.5;  969.72;   2.4;   1.6;eor
4931;20121126;3;   89.75;    8.6;  963.90;   1.6;   5.3;eor
4931;20121127;3;   94.96;    6.8;  960.17;   1.3;   6.5;eor
4931;20121128;3;   95.08;    5.1;  954.41;   4.7;  31.9;eor
4931;20121129;3;   90.33;    2.1;  953.69;   5.7;   6.5;eor
4931;20121130;3;   85.96;    0.8;  961.91;   2.1;   0.9;eor
4931;20121201;3;   91.38;   -2.8;  967.22;   1.1;   0.1;eor
4931;20121202;3;   86.71;   -0.5;  966.26;   3.1;   0.7;eor
4931;20121203;3;   82.92;    1.0;  967.39;   3.7;   1.5;eor
4931;20121204;3;   87.63;    2.9;  956.37;   3.6;   1.9;eor
4931;20121205;3;   85.13;    1.8;  957.47;   3.0;   0.3;eor
4931;20121206;3;   80.88;   -0.7;  967.00;   4.1;   0.0;eor
4931;20121207;3;   88.92;   -3.2;  961.07;   1.5;   1.5;eor
4931;20121208;3;   87.50;   -4.5;  971.49;   1.5;   0.0;eor
4931;20121209;3;   86.83;   -4.0;  972.92;   3.5;   1.6;eor
4931;20121210;3;   88.29;    1.1;  964.38;   5.0;   1.4;eor
4931;20121211;3;   86.88;   -1.8;  974.09;   4.2;   0.1;eor
4931;20121212;3;   86.17;   -7.2;  975.44;   1.1;   0.0;eor
4931;20121213;3;   90.21;   -6.7;  966.46;   0.7;   1.0;eor
4931;20121214;3;   92.29;    1.7;  959.05;   1.0;   9.6;eor
4931;20121215;3;   88.21;    5.9;  959.38;   2.2;   1.0;eor
4931;20121216;3;   83.67;    6.0;  963.12;   2.9;   3.4;eor
4931;20121217;3;   86.50;    5.5;  962.04;   2.9;   1.6;eor
4931;20121218;3;   88.58;    4.0;  967.98;   1.7;   1.7;eor
4931;20121219;3;   94.17;    2.0;  975.84;   0.8;   0.0;eor
4931;20121220;3;   94.88;   -0.9;  969.03;   1.2;   8.3;eor
4931;20121221;3;   92.50;    4.7;  966.12;   1.7;   2.2;eor
4931;20121222;3;   87.88;    5.0;  970.65;   2.3;  13.4;eor
4931;20121223;3;   79.75;   11.3;  966.57;   4.9;   0.0;eor
4931;20121224;3;   73.38;    8.6;  965.00;   1.5;   0.0;eor
4931;20121225;3;   76.08;    7.9;  961.55;   3.7;   5.6;eor
4931;20121226;3;   75.17;    7.2;  967.80;   4.6;   0.6;eor
4931;20121227;3;   81.96;    7.1;  963.83;   5.6;  12.4;eor
4931;20121228;3;   84.54;    5.7;  978.74;   3.8;   0.3;eor
4931;20121229;3;   79.04;    5.7;  973.77;   1.3;   0.0;eor
4931;20121230;3;   70.54;    6.9;  974.39;   4.0;   0.0;eor
4931;20121231;3;   78.33;    4.7;  973.13;   1.9;   0.0;eor
4931;20130101;3;   83.25;    3.7;  964.47;   2.5;   0.3;eor
